,index,cluster
1998,1999,3
1999,2000,5
2000,2001,1
2001,2002,5
2002,2003,1
2003,2004,5
2004,2005,5
2005,2006,4
2006,2007,0
2007,2008,4
2008,2009,3
2009,2010,5
2010,2011,5
2011,2012,1
2012,2013,0
2013,2014,4
2014,2015,4
2015,2016,5
2016,2017,0
2017,2018,0
2018,2019,5
2019,2020,5
2020,2021,5
2021,2022,0
2022,2023,0
2023,2024,1
2024,2025,4
2025,2026,5
2026,2027,4
2027,2028,0
2028,2029,0
2029,2030,1
2030,2031,0
2031,2032,4
2032,2033,5
2033,2034,3
2034,2035,5
2035,2036,0
2036,2037,0
2037,2038,0
2038,2039,4
2039,2040,2
2040,2041,3
2041,2042,4
2042,2043,4
2043,2044,0
2044,2045,0
2045,2046,0
2046,2047,0
2047,2048,4
2048,2049,2
2049,2050,1
2050,2051,1
2051,2052,5
2052,2053,5
2053,2054,2
2054,2055,4
2055,2056,1
2056,2057,4
2057,2058,5
2058,2059,4
2059,2060,5
2060,2061,0
2061,2062,4
2062,2063,0
2063,2064,2
2064,2065,0
2065,2066,0
2066,2067,0
2067,2068,3
2068,2069,3
2069,2070,4
2070,2071,5
2071,2072,5
2072,2073,0
2073,2074,5
2074,2075,2
2075,2076,5
2076,2077,5
2077,2078,4
2078,2079,5
2079,2080,0
2080,2081,4
2081,2082,0
2082,2083,4
2083,2084,4
2084,2085,2
2085,2086,4
2086,2087,5
2087,2088,2
2088,2089,1
2089,2090,3
2090,2091,4
2091,2092,4
2092,2093,5
2093,2094,3
2094,2095,3
2095,2096,0
2096,2097,5
2097,2098,2
2098,2099,0
2099,2100,1
2100,2101,0
2101,2102,0
2102,2103,5
2103,2104,4
2104,2105,0
2105,2106,0
2106,2107,0
2107,2108,4
2108,2109,0
2109,2110,0
2110,2111,0
2111,2112,5
2112,2113,4
2113,2114,3
2114,2115,1
2115,2116,1
2116,2117,5
2117,2118,1
2118,2119,4
2119,2120,0
2120,2121,4
2121,2122,4
2122,2123,2
2123,2124,5
2124,2125,4
2125,2126,5
2126,2127,5
2127,2128,5
2128,2129,2
2129,2130,0
2130,2131,4
2131,2132,4
2132,2133,5
2133,2134,4
2134,2135,4
2135,2136,2
2136,2137,0
2137,2138,0
2138,2139,5
2139,2140,0
2140,2141,4
2141,2142,2
2142,2143,5
2143,2144,5
2144,2145,5
2145,2146,5
2146,2147,4
2147,2148,5
2148,2149,5
2149,2150,0
2150,2151,4
2151,2152,5
2152,2153,5
2153,2154,4
2154,2155,3
2155,2156,0
2156,2157,5
2157,2158,5
2158,2159,3
2159,2160,0
2160,2161,0
2161,2162,5
2162,2163,0
2163,2164,0
2164,2165,5
2165,2166,4
2166,2167,1
2167,2168,4
2168,2169,4
2169,2170,5
2170,2171,2
2171,2172,3
2172,2173,1
2173,2174,4
2174,2175,5
2175,2176,0
2176,2177,0
2177,2178,2
2178,2179,2
2179,2180,0
2180,2181,2
2181,2182,2
2182,2183,5
2183,2184,5
2184,2185,4
2185,2186,0
2186,2187,4
2187,2188,5
2188,2189,5
2189,2190,0
2190,2191,4
2191,2192,4
2192,2193,4
2193,2194,4
2194,2195,4
2195,2196,0
2196,2197,5
2197,2198,0
2198,2199,0
2199,2200,0
2200,2201,5
2201,2202,4
2202,2203,3
2203,2204,3
2204,2205,5
2205,2206,4
2206,2207,4
2207,2208,0
2208,2209,5
2209,2210,4
2210,2211,5
2211,2212,2
2212,2213,0
2213,2214,4
2214,2215,2
2215,2216,3
2216,2217,2
2217,2218,5
2218,2219,5
2219,2220,0
2220,2221,4
2221,2222,0
2222,2223,1
2223,2224,5
2224,2225,0
2225,2226,4
2226,2227,4
2227,2228,1
2228,2229,0
2229,2230,0
2230,2231,4
2231,2232,1
2232,2233,0
2233,2234,1
2234,2235,4
2235,2236,4
2236,2237,4
2237,2238,0
2238,2239,4
2239,2240,6
2240,2241,6
2241,2242,6
2242,2243,1
2243,2244,5
2244,2245,5
2245,2246,4
2246,2247,0
2247,2248,0
2248,2249,0
2249,2250,3
2250,2251,4
2251,2252,4
2252,2253,5
2253,2254,5
2254,2255,5
2255,2256,5
2256,2257,1
2257,2258,1
2258,2259,4
2259,2260,4
2260,2261,1
2261,2262,4
2262,2263,1
2263,2264,4
2264,2265,5
2265,2266,4
2266,2267,2
2267,2268,4
2268,2269,0
2269,2270,0
2270,2271,5
2271,2272,0
2272,2273,2
2273,2274,0
2274,2275,0
2275,2276,0
2276,2277,3
2277,2278,4
2278,2279,1
2279,2280,4
2280,2281,5
2281,2282,0
2282,2283,1
2283,2284,4
2284,2285,1
2285,2286,2
2286,2287,2
2287,2288,3
2288,2289,1
2289,2290,4
2290,2291,4
2291,2292,4
2292,2293,5
2293,2294,2
2294,2295,4
2295,2296,4
2296,2297,4
2297,2298,5
2298,2299,5
2299,2300,0
2300,2301,4
2301,2302,5
2302,2303,5
2303,2304,0
2304,2305,2
2305,2306,5
2306,2307,4
2307,2308,0
2308,2309,0
2309,2310,4
2310,2311,0
2311,2312,4
2312,2313,5
2313,2314,2
2314,2315,4
2315,2316,0
2316,2317,1
2317,2318,0
2318,2319,1
2319,2320,5
2320,2321,1
2321,2322,5
2322,2323,4
2323,2324,0
2324,2325,3
2325,2326,4
2326,2327,2
2327,2328,2
2328,2329,2
2329,2330,3
2330,2331,1
2331,2332,3
2332,2333,5
2333,2334,1
2334,2335,1
2335,2336,4
2336,2337,4
2337,2338,6
2338,2339,0
2339,2340,5
2340,2341,5
2341,2342,4
2342,2343,5
2343,2344,2
2344,2345,2
2345,2346,2
2346,2347,4
2347,2348,5
2348,2349,3
2349,2350,1
2350,2351,2
2351,2352,2
2352,2353,0
2353,2354,5
2354,2355,0
2355,2356,2
2356,2357,0
2357,2358,5
2358,2359,4
2359,2360,3
2360,2361,3
2361,2362,4
2362,2363,5
2363,2364,4
2364,2365,1
2365,2366,5
2366,2367,3
2367,2368,4
2368,2369,1
2369,2370,5
2370,2371,0
2371,2372,5
2372,2373,5
2373,2374,2
2374,2375,4
2375,2376,5
2376,2377,5
2377,2378,4
2378,2379,0
2379,2380,4
2380,2381,5
2381,2382,0
2382,2383,4
2383,2384,0
2384,2385,5
2385,2386,1
2386,2387,0
2387,2388,5
2388,2389,2
2389,2390,0
2390,2391,0
2391,2392,5
2392,2393,5
2393,2394,0
2394,2395,4
2395,2396,3
2396,2397,0
2397,2398,4
2398,2399,4
2399,2400,5
2400,2401,5
2401,2402,0
2402,2403,5
2403,2404,0
2404,2405,0
2405,2406,0
2406,2407,4
2407,2408,4
2408,2409,5
2409,2410,2
2410,2411,3
2411,2412,3
2412,2413,5
2413,2414,5
2414,2415,0
2415,2416,0
2416,2417,5
2417,2418,4
2418,2419,0
2419,2420,4
2420,2421,2
2421,2422,3
2422,2423,1
2423,2424,4
2424,2425,0
2425,2426,2
2426,2427,2
2427,2428,0
2428,2429,3
2429,2430,4
2430,2431,2
2431,2432,3
2432,2433,0
2433,2434,5
2434,2435,4
2435,2436,5
2436,2437,1
2437,2438,4
2438,2439,0
2439,2440,5
2440,2441,3
2441,2442,5
2442,2443,5
2443,2444,0
2444,2445,4
2445,2446,0
2446,2447,1
2447,2448,3
2448,2449,3
2449,2450,3
2450,2451,5
2451,2452,4
2452,2453,4
2453,2454,5
2454,2455,5
2455,2456,5
2456,2457,5
2457,2458,4
2458,2459,1
2459,2460,2
2460,2461,2
2461,2462,3
2462,2463,5
2463,2464,4
2464,2465,4
2465,2466,5
2466,2467,5
2467,2468,4
2468,2469,5
2469,2470,1
2470,2471,1
2471,2472,5
2472,2473,5
2473,2474,5
2474,2475,5
2475,2476,4
2476,2477,1
2477,2478,4
2478,2479,4
2479,2480,5
2480,2481,0
2481,2482,1
2482,2483,0
2483,2484,5
2484,2485,3
2485,2486,3
2486,2487,0
2487,2488,0
2488,2489,5
2489,2490,1
2490,2491,0
2491,2492,1
2492,2493,1
2493,2494,2
2494,2495,0
2495,2496,5
2496,2497,3
2497,2498,5
2498,2499,3
2499,2500,4
2500,2501,5
2501,2502,4
2502,2503,5
2503,2504,5
2504,2505,5
2505,2506,4
2506,2507,5
2507,2508,4
2508,2509,5
2509,2510,2
2510,2511,5
2511,2512,5
2512,2513,4
2513,2514,4
2514,2515,4
2515,2516,4
2516,2517,0
2517,2518,4
2518,2519,3
2519,2520,5
2520,2521,1
2521,2522,1
2522,2523,4
2523,2524,4
2524,2525,4
2525,2526,5
2526,2527,0
2527,2528,5
2528,2529,0
2529,2530,4
2530,2531,4
2531,2532,5
2532,2533,0
2533,2534,4
2534,2535,1
2535,2536,2
2536,2537,5
2537,2538,4
2538,2539,3
2539,2540,0
2540,2541,4
2541,2542,0
2542,2543,2
2543,2544,0
2544,2545,4
2545,2546,4
2546,2547,2
2547,2548,4
2548,2549,5
2549,2550,5
2550,2551,1
2551,2552,2
2552,2553,2
2553,2554,5
2554,2555,5
2555,2556,4
2556,2557,0
2557,2558,4
2558,2559,0
2559,2560,5
2560,2561,4
2561,2562,5
2562,2563,0
2563,2564,1
2564,2565,2
2565,2566,5
2566,2567,4
2567,2568,5
2568,2569,5
2569,2570,5
2570,2571,4
2571,2572,4
2572,2573,5
2573,2574,0
2574,2575,4
2575,2576,5
2576,2577,4
2577,2578,5
2578,2579,4
2579,2580,4
2580,2581,5
2581,2582,5
2582,2583,2
2583,2584,0
2584,2585,5
2585,2586,5
2586,2587,4
2587,2588,5
2588,2589,1
2589,2590,5
2590,2591,5
2591,2592,5
2592,2593,5
2593,2594,5
2594,2595,4
2595,2596,4
2596,2597,4
2597,2598,4
2598,2599,0
2599,2600,0
2600,2601,4
2601,2602,4
2602,2603,0
2603,2604,4
2604,2605,4
2605,2606,4
2606,2607,3
2607,2608,3
2608,2609,3
2609,2610,0
2610,2611,3
2611,2612,5
2612,2613,2
2613,2614,3
2614,2615,0
2615,2616,3
2616,2617,1
2617,2618,0
2618,2619,5
2619,2620,3
2620,2621,5
2621,2622,0
2622,2623,5
2623,2624,1
2624,2625,5
2625,2626,4
2626,2627,0
2627,2628,2
2628,2629,5
2629,2630,3
2630,2631,3
2631,2632,0
2632,2633,3
2633,2634,5
2634,2635,5
2635,2636,5
2636,2637,5
2637,2638,2
2638,2639,1
2639,2640,4
2640,2641,6
2641,2642,1
2642,2643,0
2643,2644,0
2644,2645,4
2645,2646,0
2646,2647,2
2647,2648,5
2648,2649,4
2649,2650,1
2650,2651,0
2651,2652,4
2652,2653,0
2653,2654,3
2654,2655,0
2655,2656,3
2656,2657,4
2657,2658,3
2658,2659,0
2659,2660,2
2660,2661,0
2661,2662,4
2662,2663,0
2663,2664,4
2664,2665,5
2665,2666,3
2666,2667,0
2667,2668,4
2668,2669,5
2669,2670,2
2670,2671,1
2671,2672,1
2672,2673,0
2673,2674,5
2674,2675,0
2675,2676,4
2676,2677,2
2677,2678,5
2678,2679,1
2679,2680,1
2680,2681,0
2681,2682,4
2682,2683,3
2683,2684,5
2684,2685,4
2685,2686,3
2686,2687,5
2687,2688,3
2688,2689,4
2689,2690,5
2690,2691,0
2691,2692,5
2692,2693,3
2693,2694,4
2694,2695,5
2695,2696,5
2696,2697,1
2697,2698,1
2698,2699,1
2699,2700,4
2700,2701,0
2701,2702,4
2702,2703,5
2703,2704,6
2704,2705,5
2705,2706,5
2706,2707,0
2707,2708,0
2708,2709,3
2709,2710,1
2710,2711,1
2711,2712,1
2712,2713,0
2713,2714,0
2714,2715,1
2715,2716,4
2716,2717,3
2717,2718,4
2718,2719,4
2719,2720,0
2720,2721,3
2721,2722,4
2722,2723,3
2723,2724,4
2724,2725,4
2725,2726,1
2726,2727,1
2727,2728,0
2728,2729,0
2729,2730,0
2730,2731,3
2731,2732,3
2732,2733,5
2733,2734,5
2734,2735,5
2735,2736,0
2736,2737,5
2737,2738,4
2738,2739,4
2739,2740,3
2740,2741,4
2741,2742,4
2742,2743,4
2743,2744,5
2744,2745,4
2745,2746,5
2746,2747,0
2747,2748,0
2748,2749,5
2749,2750,1
2750,2751,4
2751,2752,0
2752,2753,4
2753,2754,5
2754,2755,5
2755,2756,4
2756,2757,0
2757,2758,5
2758,2759,0
2759,2760,0
2760,2761,2
2761,2762,5
2762,2763,0
2763,2764,2
2764,2765,4
2765,2766,0
2766,2767,4
2767,2768,1
2768,2769,4
2769,2770,4
2770,2771,5
2771,2772,4
2772,2773,4
2773,2774,5
2774,2775,3
2775,2776,3
2776,2777,2
2777,2778,0
2778,2779,3
2779,2780,0
2780,2781,4
2781,2782,4
2782,2783,4
2783,2784,5
2784,2785,4
2785,2786,1
2786,2787,4
2787,2788,5
2788,2789,4
2789,2790,1
2790,2791,4
2791,2792,5
2792,2793,5
2793,2794,5
2794,2795,2
2795,2796,2
2796,2797,5
2797,2798,0
2798,2799,2
2799,2800,5
2800,2801,4
2801,2802,5
2802,2803,0
2803,2804,5
2804,2805,4
2805,2806,0
2806,2807,4
2807,2808,5
2808,2809,0
2809,2810,0
2810,2811,1
2811,2812,1
2812,2813,4
2813,2814,4
2814,2815,0
2815,2816,1
2816,2817,0
2817,2818,0
2818,2819,0
2819,2820,5
2820,2821,4
2821,2822,0
2822,2823,4
2823,2824,1
2824,2825,0
2825,2826,0
2826,2827,3
2827,2828,0
2828,2829,5
2829,2830,5
2830,2831,4
2831,2832,0
2832,2833,5
2833,2834,5
2834,2835,5
2835,2836,4
2836,2837,5
2837,2838,4
2838,2839,3
2839,2840,4
2840,2841,1
2841,2842,5
2842,2843,0
2843,2844,4
2844,2845,5
2845,2846,4
2846,2847,3
2847,2848,0
2848,2849,0
2849,2850,4
2850,2851,4
2851,2852,0
2852,2853,5
2853,2854,5
2854,2855,5
2855,2856,4
2856,2857,4
2857,2858,5
2858,2859,5
2859,2860,5
2860,2861,1
2861,2862,4
2862,2863,0
2863,2864,5
2864,2865,0
2865,2866,5
2866,2867,4
2867,2868,4
2868,2869,0
2869,2870,5
2870,2871,4
2871,2872,4
2872,2873,4
2873,2874,3
2874,2875,1
2875,2876,2
2876,2877,1
2877,2878,1
2878,2879,0
2879,2880,0
2880,2881,2
2881,2882,5
2882,2883,5
2883,2884,4
2884,2885,3
2885,2886,5
2886,2887,5
2887,2888,5
2888,2889,5
2889,2890,2
2890,2891,4
2891,2892,5
2892,2893,5
2893,2894,1
2894,2895,0
2895,2896,0
2896,2897,5
2897,2898,5
2898,2899,4
2899,2900,5
2900,2901,0
2901,2902,4
2902,2903,4
2903,2904,4
2904,2905,4
2905,2906,4
2906,2907,4
2907,2908,4
2908,2909,4
2909,2910,4
2910,2911,4
2911,2912,4
2912,2913,4
2913,2914,4
2914,2915,4
2915,2916,4
2916,2917,4
2917,2918,4
2918,2919,4
2919,2920,4
2920,2921,4
2921,2922,4
2922,2923,4
2923,2924,4
2924,2925,4
2925,2926,4
2926,2927,4
2927,2928,4
2928,2929,4
2929,2930,4
2930,2931,4
2931,2932,4
2932,2933,4
2933,2934,4
2934,2935,4
2935,2936,4
2936,2937,4
2937,2938,4
2938,2939,4
2939,2940,4
2940,2941,4
2941,2942,4
2942,2943,4
2943,2944,4
2944,2945,4
2945,2946,4
2946,2947,4
2947,2948,4
2948,2949,4
2949,2950,4
2950,2951,4
2951,2952,4
2952,2953,4
2953,2954,4
2954,2955,4
2955,2956,4
2956,2957,4
2957,2958,4
2958,2959,4
2959,2960,4
2960,2961,4
2961,2962,4
2962,2963,4
2963,2964,4
2964,2965,4
2965,2966,4
2966,2967,4
2967,2968,4
2968,2969,4
2969,2970,4
2970,2971,4
2971,2972,4
2972,2973,4
2973,2974,4
2974,2975,4
2975,2976,4
2976,2977,4
2977,2978,4
2978,2979,4
2979,2980,4
2980,2981,4
2981,2982,4
2982,2983,4
2983,2984,4
2984,2985,4
2985,2986,4
2986,2987,4
2987,2988,4
2988,2989,4
2989,2990,4
2990,2991,4
2991,2992,4
2992,2993,4
2993,2994,4
2994,2995,4
2995,2996,4
2996,2997,4
2997,2998,4
2998,2999,4
2999,3000,4
3000,3001,4
3001,3002,4
3002,3003,4
3003,3004,4
3004,3005,4
3005,3006,4
3006,3007,4
3007,3008,4
3008,3009,4
3009,3010,4
3010,3011,4
3011,3012,4
3012,3013,4
3013,3014,4
3014,3015,4
3015,3016,4
3016,3017,4
3017,3018,4
3018,3019,4
3019,3020,4
3020,3021,4
3021,3022,4
3022,3023,4
3023,3024,4
3024,3025,4
3025,3026,4
3026,3027,4
3027,3028,4
3028,3029,4
3029,3030,4
3030,3031,4
3031,3032,4
3032,3033,4
3033,3034,4
3034,3035,4
3035,3036,4
3036,3037,4
3037,3038,4
3038,3039,4
3039,3040,4
3040,3041,4
3041,3042,4
3042,3043,4
3043,3044,4
3044,3045,4
3045,3046,4
3046,3047,4
3047,3048,4
3048,3049,4
3049,3050,4
3050,3051,4
3051,3052,4
3052,3053,4
3053,3054,4
3054,3055,4
3055,3056,4
3056,3057,4
3057,3058,4
3058,3059,4
3059,3060,4
3060,3061,4
3061,3062,4
3062,3063,4
3063,3064,4
3064,3065,4
3065,3066,4
3066,3067,4
3067,3068,4
3068,3069,4
3069,3070,4
3070,3071,0
3071,3072,1
3072,3073,0
3073,3074,4
3074,3075,4
3075,3076,1
3076,3077,5
3077,3078,0
3078,3079,5
3079,3080,1
3080,3081,1
3081,3082,5
3082,3083,5
3083,3084,2
3084,3085,5
3085,3086,0
3086,3087,3
3087,3088,0
3088,3089,4
3089,3090,5
3090,3091,3
3091,3092,5
3092,3093,5
3093,3094,4
3094,3095,4
3095,3096,5
3096,3097,0
3097,3098,3
3098,3099,0
3099,3100,4
3100,3101,1
3101,3102,0
3102,3103,1
3103,3104,4
3104,3105,5
3105,3106,5
3106,3107,0
3107,3108,0
3108,3109,3
3109,3110,0
3110,3111,5
3111,3112,4
3112,3113,4
3113,3114,0
3114,3115,5
3115,3116,0
3116,3117,5
3117,3118,0
3118,3119,4
3119,3120,5
3120,3121,4
3121,3122,3
3122,3123,5
3123,3124,5
3124,3125,0
3125,3126,4
3126,3127,4
3127,3128,2
3128,3129,2
3129,3130,0
3130,3131,1
3131,3132,4
3132,3133,4
3133,3134,4
3134,3135,4
3135,3136,1
3136,3137,3
3137,3138,3
3138,3139,4
3139,3140,4
3140,3141,4
3141,3142,4
3142,3143,3
3143,3144,0
3144,3145,5
3145,3146,1
3146,3147,0
3147,3148,4
3148,3149,4
3149,3150,4
3150,3151,0
3151,3152,5
3152,3153,4
3153,3154,0
3154,3155,5
3155,3156,0
3156,3157,4
3157,3158,4
3158,3159,3
3159,3160,2
3160,3161,2
3161,3162,3
3162,3163,0
3163,3164,5
3164,3165,3
3165,3166,5
3166,3167,5
3167,3168,1
3168,3169,0
3169,3170,5
3170,3171,1
3171,3172,4
3172,3173,5
3173,3174,0
3174,3175,4
3175,3176,5
3176,3177,5
3177,3178,5
3178,3179,4
3179,3180,0
3180,3181,5
3181,3182,5
3182,3183,0
3183,3184,5
3184,3185,5
3185,3186,5
3186,3187,5
3187,3188,0
3188,3189,0
3189,3190,4
3190,3191,0
3191,3192,0
3192,3193,5
3193,3194,4
3194,3195,3
3195,3196,0
3196,3197,4
3197,3198,4
3198,3199,5
3199,3200,4
3200,3201,1
3201,3202,4
3202,3203,5
3203,3204,0
3204,3205,4
3205,3206,3
3206,3207,0
3207,3208,0
3208,3209,0
3209,3210,0
3210,3211,0
3211,3212,0
3212,3213,0
3213,3214,0
3214,3215,0
3215,3216,5
3216,3217,4
3217,3218,0
3218,3219,1
3219,3220,3
3220,3221,4
3221,3222,0
3222,3223,0
3223,3224,2
3224,3225,4
3225,3226,4
3226,3227,5
3227,3228,0
3228,3229,3
3229,3230,5
3230,3231,5
3231,3232,3
3232,3233,5
3233,3234,5
3234,3235,5
3235,3236,3
3236,3237,1
3237,3238,5
3238,3239,4
3239,3240,1
3240,3241,1
3241,3242,4
3242,3243,4
3243,3244,4
3244,3245,4
3245,3246,4
3246,3247,1
3247,3248,1
3248,3249,5
3249,3250,4
3250,3251,4
3251,3252,0
3252,3253,1
3253,3254,3
3254,3255,5
3255,3256,3
3256,3257,1
3257,3258,5
3258,3259,5
3259,3260,5
3260,3261,4
3261,3262,5
3262,3263,4
3263,3264,4
3264,3265,0
3265,3266,3
3266,3267,5
3267,3268,5
3268,3269,4
3269,3270,1
3270,3271,1
3271,3272,1
3272,3273,5
3273,3274,4
3274,3275,4
3275,3276,5
3276,3277,5
3277,3278,0
3278,3279,5
3279,3280,0
3280,3281,4
3281,3282,0
3282,3283,5
3283,3284,3
3284,3285,3
3285,3286,4
3286,3287,4
3287,3288,0
3288,3289,5
3289,3290,0
3290,3291,5
3291,3292,0
3292,3293,2
3293,3294,0
3294,3295,4
3295,3296,0
3296,3297,4
3297,3298,5
3298,3299,4
3299,3300,5
3300,3301,0
3301,3302,5
3302,3303,5
3303,3304,4
3304,3305,4
3305,3306,4
3306,3307,4
3307,3308,2
3308,3309,2
3309,3310,5
3310,3311,1
3311,3312,5
3312,3313,0
3313,3314,5
3314,3315,5
3315,3316,5
3316,3317,5
3317,3318,4
3318,3319,4
3319,3320,4
3320,3321,4
3321,3322,5
3322,3323,5
3323,3324,1
3324,3325,1
3325,3326,6
3326,3327,6
3327,3328,4
3328,3329,4
3329,3330,5
3330,3331,4
3331,3332,0
3332,3333,5
3333,3334,0
3334,3335,5
3335,3336,2
3336,3337,2
3337,3338,2
3338,3339,2
3339,3340,2
3340,3341,5
3341,3342,2
3342,3343,2
3343,3344,0
3344,3345,4
3345,3346,0
3346,3347,4
3347,3348,4
3348,3349,0
3349,3350,0
3350,3351,0
3351,3352,4
3352,3353,4
3353,3354,0
3354,3355,4
3355,3356,4
3356,3357,4
3357,3358,0
3358,3359,4
3359,3360,4
3360,3361,3
3361,3362,0
3362,3363,5
3363,3364,5
3364,3365,1
3365,3366,4
3366,3367,5
3367,3368,0
3368,3369,5
3369,3370,5
3370,3371,5
3371,3372,4
3372,3373,5
3373,3374,1
3374,3375,0
3375,3376,5
3376,3377,0
3377,3378,5
3378,3379,4
3379,3380,5
3380,3381,0
3381,3382,0
3382,3383,1
3383,3384,5
3384,3385,5
3385,3386,5
3386,3387,4
3387,3388,0
3388,3389,5
3389,3390,5
3390,3391,0
3391,3392,2
3392,3393,4
3393,3394,5
3394,3395,1
3395,3396,1
3396,3397,5
3397,3398,5
3398,3399,0
3399,3400,0
3400,3401,5
3401,3402,5
3402,3403,4
3403,3404,5
3404,3405,3
3405,3406,5
3406,3407,4
3407,3408,4
3408,3409,0
3409,3410,3
3410,3411,5
3411,3412,1
3412,3413,1
3413,3414,1
3414,3415,3
3415,3416,4
3416,3417,4
3417,3418,5
3418,3419,5
3419,3420,5
3420,3421,5
3421,3422,0
3422,3423,0
3423,3424,4
3424,3425,4
3425,3426,4
3426,3427,4
3427,3428,1
3428,3429,4
3429,3430,5
3430,3431,0
3431,3432,5
3432,3433,4
3433,3434,5
3434,3435,0
3435,3436,3
3436,3437,5
3437,3438,4
3438,3439,5
3439,3440,4
3440,3441,0
3441,3442,3
3442,3443,4
3443,3444,6
3444,3445,4
3445,3446,4
3446,3447,5
3447,3448,4
3448,3449,4
3449,3450,5
3450,3451,5
3451,3452,5
3452,3453,4
3453,3454,3
3454,3455,0
3455,3456,4
3456,3457,5
3457,3458,0
3458,3459,0
3459,3460,0
3460,3461,0
3461,3462,5
3462,3463,5
3463,3464,4
3464,3465,3
3465,3466,0
3466,3467,0
3467,3468,4
3468,3469,4
3469,3470,2
3470,3471,5
3471,3472,0
3472,3473,0
3473,3474,3
3474,3475,0
3475,3476,1
3476,3477,5
3477,3478,4
3478,3479,5
3479,3480,0
3480,3481,3
3481,3482,0
3482,3483,5
3483,3484,6
3484,3485,0
3485,3486,1
3486,3487,0
3487,3488,0
3488,3489,0
3489,3490,5
3490,3491,1
3491,3492,5
3492,3493,5
3493,3494,5
3494,3495,0
3495,3496,4
3496,3497,4
3497,3498,4
3498,3499,3
3499,3500,1
3500,3501,1
3501,3502,4
3502,3503,0
3503,3504,0
3504,3505,4
3505,3506,5
3506,3507,5
3507,3508,0
3508,3509,4
3509,3510,0
3510,3511,0
3511,3512,4
3512,3513,3
3513,3514,0
3514,3515,0
3515,3516,3
3516,3517,4
3517,3518,1
3518,3519,5
3519,3520,4
3520,3521,0
3521,3522,5
3522,3523,1
3523,3524,0
3524,3525,5
3525,3526,0
3526,3527,1
3527,3528,0
3528,3529,4
3529,3530,4
3530,3531,4
3531,3532,4
3532,3533,4
3533,3534,0
3534,3535,4
3535,3536,5
3536,3537,5
3537,3538,2
3538,3539,4
3539,3540,5
3540,3541,2
3541,3542,1
3542,3543,0
3543,3544,5
3544,3545,4
3545,3546,5
3546,3547,4
3547,3548,1
3548,3549,5
3549,3550,0
3550,3551,5
3551,3552,4
3552,3553,4
3553,3554,0
3554,3555,1
3555,3556,2
3556,3557,4
3557,3558,5
3558,3559,4
3559,3560,0
3560,3561,4
3561,3562,1
3562,3563,2
3563,3564,2
3564,3565,5
3565,3566,4
3566,3567,0
3567,3568,5
3568,3569,2
3569,3570,4
3570,3571,5
3571,3572,1
3572,3573,0
3573,3574,5
3574,3575,5
3575,3576,1
3576,3577,1
3577,3578,4
3578,3579,4
3579,3580,4
3580,3581,0
3581,3582,0
3582,3583,0
3583,3584,5
3584,3585,0
3585,3586,5
3586,3587,1
3587,3588,3
3588,3589,5
3589,3590,4
3590,3591,4
3591,3592,0
3592,3593,0
3593,3594,5
3594,3595,4
3595,3596,5
3596,3597,4
3597,3598,0
3598,3599,5
3599,3600,1
3600,3601,0
3601,3602,5
3602,3603,5
3603,3604,5
3604,3605,3
3605,3606,5
3606,3607,1
3607,3608,4
3608,3609,5
3609,3610,4
3610,3611,5
3611,3612,0
3612,3613,4
3613,3614,5
3614,3615,0
3615,3616,0
3616,3617,5
3617,3618,1
3618,3619,1
3619,3620,0
3620,3621,5
3621,3622,4
3622,3623,4
3623,3624,0
3624,3625,4
3625,3626,0
3626,3627,5
3627,3628,4
3628,3629,2
3629,3630,3
3630,3631,5
3631,3632,3
3632,3633,5
3633,3634,5
3634,3635,0
3635,3636,1
3636,3637,5
3637,3638,0
3638,3639,5
3639,3640,2
3640,3641,1
3641,3642,5
3642,3643,0
3643,3644,5
3644,3645,5
3645,3646,5
3646,3647,5
3647,3648,4
3648,3649,0
3649,3650,5
3650,3651,0
3651,3652,0
3652,3653,2
3653,3654,5
3654,3655,1
3655,3656,2
3656,3657,1
3657,3658,4
3658,3659,3
3659,3660,3
3660,3661,3
3661,3662,1
3662,3663,1
3663,3664,5
3664,3665,0
3665,3666,5
3666,3667,4
3667,3668,4
3668,3669,4
3669,3670,2
3670,3671,2
3671,3672,0
3672,3673,0
3673,3674,0
3674,3675,6
3675,3676,4
3676,3677,5
3677,3678,3
3678,3679,5
3679,3680,4
3680,3681,4
3681,3682,4
3682,3683,4
3683,3684,4
3684,3685,5
3685,3686,0
3686,3687,3
3687,3688,4
3688,3689,4
3689,3690,4
3690,3691,1
3691,3692,5
3692,3693,4
3693,3694,0
3694,3695,5
3695,3696,4
3696,3697,3
3697,3698,4
3698,3699,1
3699,3700,4
3700,3701,4
3701,3702,5
3702,3703,6
3703,3704,2
3704,3705,3
3705,3706,5
3706,3707,2
3707,3708,1
3708,3709,4
3709,3710,3
3710,3711,1
3711,3712,5
3712,3713,4
3713,3714,3
3714,3715,3
3715,3716,0
3716,3717,2
3717,3718,0
3718,3719,6
3719,3720,4
3720,3721,0
3721,3722,4
3722,3723,4
3723,3724,4
3724,3725,0
3725,3726,0
3726,3727,3
3727,3728,1
3728,3729,2
3729,3730,2
3730,3731,1
3731,3732,0
3732,3733,5
3733,3734,0
3734,3735,4
3735,3736,2
3736,3737,1
3737,3738,4
3738,3739,0
3739,3740,1
3740,3741,1
3741,3742,5
3742,3743,5
3743,3744,2
3744,3745,4
3745,3746,4
3746,3747,5
